"index","station_nm","lon","lat","user","var_n1","var_n2","var_n3","var_n4","var_n5","var_n6","var_n7","var_n8"
1,"동대문역사문화공원",127.007765,37.565102,92371,667,389,850,79,66,77,111,68
1,"동대입구",127.005316,37.558126,25108,403,316,459,58,62,91,69,23
1,"동두천",127.054992,37.926664,5208,33,18,22,0,7,1,3,2
1,"동두천중앙",127.056409,37.901673,7924,385,214,454,31,38,63,37,25
1,"동묘앞",127.016008,37.572729,38869,511,243,690,67,83,73,96,58
1,"동암",126.702884,37.470869,47471,462,371,505,102,75,60,91,33
1,"동인천",126.632598,37.475414,37552,555,264,699,71,90,82,39,55
1,"동작",126.9790995,37.503062,9365,15,14,18,4,4,5,3,0
1,"두정",127.148905,36.833791,13295,127,106,146,16,66,22,64,6
1,"둔촌동",127.136231,37.527657,26148,412,320,380,76,161,62,112,6
1,"등촌",126.8645185,37.551303,20616,289,212,240,49,121,64,80,1
1,"디지털미디어시티",126.9004205,37.5779636,56552,284,109,118,20,34,26,25,3
1,"뚝섬",127.04731,37.54724,33021,303,177,215,34,62,33,51,7
1,"뚝섬유원지",127.066691,37.531537,19063,218,194,289,40,101,46,76,2
1,"마곡",126.826919,37.5619185,7268,8,6,4,0,10,3,5,0
1,"마곡나루",126.8271565,37.566876,4792,22,25,22,2,20,3,8,0
1,"마두",126.777641,37.652185,17230,114,100,110,35,73,58,45,3
1,"마들",127.057614,37.665375,23577,54,38,46,14,93,23,18,0
1,"마석",127.31168,37.652797,7513,155,91,144,24,24,40,19,5
1,"마장",127.042965,37.566127,12498,237,126,257,16,36,31,39,16
1,"마천",127.15279,37.49502,11044,249,168,225,43,59,56,47,2
1,"마포",126.94604,37.539705,29696,327,138,162,52,80,56,60,6
1,"마포구청",126.903472,37.563418,25794,215,185,239,31,85,34,40,1
1,"망우",127.092882,37.598603,16756,428,241,352,70,94,63,52,47
1,"망원",126.9012821,37.5559772,26198,360,211,267,36,68,53,44,1
1,"망월사",127.04736,37.710499,17696,147,86,175,26,61,15,29,3
1,"망포",127.0573667,37.2457927,23206,127,82,129,30,87,24,33,1
1,"매교",127.015657,37.265502,5417,273,356,494,42,72,47,87,23
1,"매봉",127.046918,37.487035,22877,214,163,218,37,62,42,73,1
1,"매탄권선",127.040459,37.252951,8388,159,146,187,21,94,26,36,0
1,"먹골",127.077707,37.61078,20901,305,227,316,50,86,60,49,6
1,"면목",127.087494,37.588745,31661,457,361,511,74,92,68,64,16
1,"명동",126.9861868,37.5609892,86705,791,436,589,72,48,101,82,107
1,"명일",127.144014,37.55131,16672,257,212,217,55,122,70,54,2
1,"명학",126.9305068,37.3900837,20798,331,243,338,62,75,46,85,60
1,"모란",127.129064,37.432124,56293,412,328,496,117,105,56,113,41
1,"목동",126.864301,37.526072,38198,374,238,354,72,170,71,60,4
1,"몽촌토성",127.11274,37.517641,13416,235,93,119,59,47,36,43,56
1,"무악재",126.950134,37.582634,8495,77,56,59,8,35,24,14,1
1,"문래",126.8993953,37.5169837,37794,446,225,441,69,81,95,57,39
1,"문산",126.7875312,37.8545648,12818,234,119,221,33,55,41,36,23
1,"문정",127.1238462,37.4851331,15248,274,204,287,47,103,37,81,0
1,"미금",127.108952,37.350078,41005,176,107,127,48,77,35,45,1
1,"미아",127.026132,37.626394,37443,321,176,252,43,58,64,20,17
1,"미아사거리",127.030084,37.613251,66218,457,268,453,44,107,84,48,30
1,"반월",126.903684,37.312244,10060,46,26,45,5,24,8,14,1
1,"반포",127.011847,37.508213,12692,110,121,125,19,78,41,43,2
1,"발산",126.837595,37.558683,24011,174,91,107,30,74,33,38,2
1,"방배",126.997638,37.481512,42248,264,268,310,58,138,75,134,6
1,"방이",127.12596,37.508559,14361,261,148,170,42,158,51,42,0
1,"방학",127.044295,37.66747,20358,322,184,283,46,56,44,39,2
1,"방화",126.812826,37.577622,14736,157,96,109,38,62,37,27,3
1,"배방",127.052751,36.77754,2000,70,23,58,12,20,16,17,4
1,"백마",126.7944,37.658346,12800,99,80,159,16,72,26,29,1
1,"백석",126.788109,37.642973,22361,378,186,230,79,62,40,63,11
1,"백양리",127.6124,37.827688,432,5,1,6,0,0,0,0,8
1,"백운",126.707179,37.483301,18427,145,122,166,27,48,26,26,2
1,"버티고개",127.0071227,37.5478919,4867,96,101,127,14,35,25,24,3
1,"범계",126.950627,37.389854,61528,175,155,199,57,129,66,87,6
1,"별내",127.127208,37.64222,4654,53,18,23,7,6,9,7,2
1,"병점",127.033268,37.206821,31766,134,128,145,29,56,43,51,8
1,"보라매",126.920282,37.499929,19212,270,190,233,34,103,48,37,6
1,"보문",127.019391,37.585331,16265,416,241,366,39,83,53,67,11
1,"보산",127.057134,37.914268,3802,213,115,226,17,19,20,11,14
1,"보정",127.108219,37.31274,5162,22,38,59,2,18,7,10,0
1,"복정",127.126685,37.470375,16797,38,37,64,3,3,7,17,0
1,"봉명",127.136319,36.801578,2765,340,267,450,67,69,49,49,5
1,"봉은사",127.060266,37.514221,23299,264,132,134,25,26,49,54,3
1,"봉천",126.941574,37.482476,45484,431,369,508,67,144,87,122,4
1,"봉화산",127.0910404,37.6171418,18086,22,21,28,3,35,11,11,0
1,"부개",126.740549,37.488479,20777,366,319,417,47,88,49,59,5
1,"부천",126.7827787,37.4840664,84554,783,414,740,164,126,121,98,147
1,"부천시청",126.763602,37.504669,25070,150,93,125,63,69,57,64,6
1,"부천종합운동장",126.797498,37.505452,10606,34,27,54,4,4,0,1,0
1,"부평",126.7236421,37.4903861,82857,705,412,732,159,133,151,114,137
1,"부평구청",126.72091,37.508073,21324,247,169,266,50,82,37,60,6
1,"불광",126.9298435,37.6105025,52808,332,157,270,40,75,71,46,30
1,"사가정",127.088503,37.580966,31948,415,267,417,60,99,42,30,10
1,"사당",126.981633,37.476559,149861,448,290,371,83,124,64,112,15
1,"사릉",127.176839,37.651145,6985,80,47,84,9,11,14,12,3
1,"사평",127.014759,37.504448,5337,167,149,156,32,95,41,55,1
1,"산본",126.932969,37.358019,38403,126,123,144,54,136,77,66,12
1,"산성",127.150057,37.456639,14593,104,109,155,14,40,18,20,0
1,"삼각지",126.9734515,37.5350315,24719,218,119,172,22,24,16,52,8
1,"삼산체육관",126.742024,37.506483,10585,82,59,87,23,55,25,26,3
1,"삼성",127.063149,37.508861,114226,363,138,161,38,56,60,70,5
1,"삼성중앙",127.0528466,37.5127824,9128,356,199,201,38,47,55,92,9
1,"삼송",126.895559,37.653096,25735,95,41,78,3,16,11,37,1
1,"상갈",127.108718,37.261797,10195,55,43,71,7,29,5,16,2
1,"상계",127.0730618,37.6748028,42303,10,10,29,2,2,1,0,0
1,"상도",126.947753,37.503072,22285,258,167,219,21,129,60,61,5
1,"상동",126.753147,37.505802,28458,175,153,187,65,90,53,81,11
1,"상록수",126.8665333,37.3028447,42674,186,183,270,81,63,45,75,12
1,"상봉",127.0858527,37.5952536,45741,377,254,361,70,78,56,50,48
1,"상수",126.9244174,37.5454728,23849,527,197,244,40,57,33,43,6
1,"상왕십리",127.028872,37.5645,21090,382,226,360,55,94,76,75,43
1,"상월곡",127.048862,37.6066,12253,189,116,195,16,47,23,14,3
1,"상일동",127.169184,37.5570545,20085,55,32,40,9,24,9,12,0
1,"상천",127.4542002,37.770405,960,8,1,8,1,0,0,1,1
1,"새절",126.913582,37.591014,27033,391,214,298,47,96,72,31,12
1,"샛강",126.928873,37.516737,10402,128,94,122,33,58,41,43,7
1,"서강대",126.935389,37.552132,4519,687,280,402,87,164,93,79,90
1,"서대문",126.96665,37.56577,34990,459,197,274,41,68,75,63,12
1,"서동탄",127.051893,37.195675,3105,52,37,82,4,26,10,21,0
1,"서빙고",126.988358,37.51961,4576,17,26,44,3,5,7,14,1
1,"서울",126.9696195,37.5536067,175689,390,208,378,43,72,74,62,47
1,"서울대입구",126.952712,37.48121,104566,624,404,561,98,156,110,141,36
1,"서울숲",127.0445665,37.5431275,12749,240,113,154,25,61,25,53,5
1,"서정리",127.053294,37.057003,10625,189,147,219,22,38,31,53,15
1,"서초",127.007688,37.49184,45508,383,227,192,71,83,58,108,5
1,"서현",127.123249,37.384931,53658,126,86,117,40,64,65,52,13
1,"석계",127.0657675,37.6150815,50411,256,136,254,44,66,45,14,4
1,"석수",126.902233,37.435161,22376,51,63,87,10,36,11,15,0
1,"석촌",127.106981,37.505438,18499,417,254,284,88,168,95,95,2
1,"선릉",127.048941,37.504479,126094,598,458,512,150,248,133,285,33
1,"선바위",127.002164,37.451854,16587,38,27,69,4,6,2,10,0
1,"선유도",126.89391,37.537855,13257,243,165,195,39,53,33,45,13
1,"선정릉",127.0438167,37.5102747,29188,502,458,486,96,112,77,186,14
1,"성균관대",126.97086,37.300344,31894,263,151,209,44,86,39,57,2
1,"성수",127.055957,37.544603,52516,273,211,263,35,36,42,42,9
1,"성신여대입구",127.016544,37.59272,52476,582,285,488,60,140,93,68,23
1,"성환",127.126936,36.916675,9866,221,99,179,19,26,45,19,5
1,"세류",127.0137721,37.2441023,8353,95,76,104,19,19,6,21,23
1,"세마",127.043279,37.187288,5019,40,18,31,1,13,1,8,2
1,"소래포구",126.733533,37.400963,11002,183,111,180,33,64,24,49,15
1,"소사",126.795654,37.482755,26259,263,169,357,31,39,35,32,34
1,"소요산",127.060681,37.947099,8854,47,15,38,2,1,0,3,3
1,"송내",126.753045,37.487626,66600,221,166,251,68,64,40,64,8
1,"송도",126.654485,37.429714,6177,152,92,151,16,40,20,21,0
1,"송정",126.791535,35.137559,19580,274,146,304,34,36,32,23,34
1,"송탄",127.054377,37.075533,9826,393,220,582,46,40,64,55,50
1,"송파",127.112201,37.499739,10741,251,176,212,58,135,67,48,1
1,"수내",127.114216,37.378435,27312,126,101,151,32,63,44,44,3
1,"수락산",127.055293,37.677881,28456,201,109,161,32,59,23,23,3
1,"수리산",126.925537,37.350297,8568,21,22,31,2,41,11,16,0
1,"수색",126.895681,37.580855,4671,286,94,122,21,28,30,20,5
1,"수서",127.1013245,37.4874685,42153,50,29,30,11,24,17,14,1
1,"수원",126.9994077,37.2664398,110452,308,203,308,79,72,43,55,102
1,"수원시청",127.030736,37.261941,22011,521,271,409,148,86,71,120,109
1,"수유",127.0247325,37.6371095,91194,638,249,405,156,53,86,39,56
1,"수진",127.1410201,37.4376114,9985,696,599,1037,160,155,115,132,256
1,"숙대입구",126.971987,37.545097,35114,472,255,362,60,74,56,54,28
1,"숭실대입구",126.953504,37.496374,31634,166,78,109,21,53,31,28,1
1,"시청",126.9768616,37.5657037,102094,648,223,395,49,58,116,73,34
1,"신갈",127.111311,37.286127,8968,105,63,89,16,58,19,33,2
1,"신금호",127.020794,37.554468,11410,232,174,292,27,84,54,49,9
1,"신길",126.9164095,37.517346,26056,258,151,293,48,44,33,34,48
1,"신길온천",126.767306,37.337488,3426,44,41,70,7,11,1,11,0
1,"신내",127.1032958,37.6126681,1478,38,34,39,3,16,7,3,0
1,"신논현",127.02538,37.504724,57866,686,425,412,126,148,130,129,22
1,"신답",127.04701,37.569889,2870,182,138,285,24,66,45,40,14
1,"신당",127.019468,37.565671,47597,548,236,698,72,61,69,90,35
1,"신대방",126.913282,37.487519,55295,328,260,311,64,84,77,57,13
1,"신대방삼거리",126.928189,37.499717,31290,297,247,360,54,147,86,62,5
1,"신도림",126.891336,37.508562,133056,247,116,199,51,96,31,47,10
1,"신림",126.9383251,37.4626176,144376,102,64,69,9,50,7,8,0
1,"신목동",126.883077,37.544267,7601,38,32,43,1,16,3,10,2
1,"신반포",126.996017,37.503487,6850,135,95,111,25,63,41,40,6
1,"신방화",126.8168089,37.5669701,15734,288,178,215,32,93,32,39,4
1,"신사",127.0202619,37.5164064,65468,639,422,465,107,121,109,109,19
1,"신설동",127.0248495,37.575326,40113,439,241,466,64,83,60,76,56
1,"신용산",126.967886,37.529187,27398,193,85,148,16,14,20,42,13
1,"신원",127.372745,37.52592,511,3,0,1,0,0,0,0,0
1,"신이문",127.067347,37.601829,18644,194,166,264,26,67,41,36,12
1,"신정",126.856164,37.524977,26170,444,386,597,92,160,76,78,9
1,"신정네거리",126.852796,37.520209,21267,316,274,381,63,108,58,58,9
1,"신중동",126.77596,37.503052,28441,352,219,309,123,107,97,92,3
1,"신창",126.950129,36.769213,4375,4,1,9,0,0,0,0,0
1,"신촌",126.942308,37.559768,105671,636,255,359,79,87,81,50,57
1,"신풍",126.908969,37.50013,22847,247,140,263,36,62,38,22,19
1,"신흥",127.147493,37.440949,10846,706,582,970,159,155,117,122,319
1,"쌍문",127.0304855,37.6522545,63364,242,200,327,30,112,61,41,3
1,"쌍용",127.120118,36.792905,5376,319,164,267,47,115,47,64,0
1,"아산",127.104708,36.793231,5057,20,10,18,5,6,7,8,0
1,"아신",127.443096,37.513498,1802,17,1,10,1,1,0,13,3
1,"아차산",127.089107,37.552404,29437,328,314,530,80,157,79,93,14
1,"아현",126.956083,37.557382,19950,265,164,369,16,64,56,54,9
1,"안국",126.985472,37.576556,56000,864,196,585,44,80,57,46,90
1,"안산",126.788748,37.327006,34407,288,158,241,97,23,24,41,7
1,"안암",127.0213534,37.5858384,27828,420,238,369,41,71,58,64,9
1,"안양",126.9220496,37.4026846,57364,519,308,506,148,144,111,82,57
1,"암사",127.127519,37.550148,32964,391,326,428,80,152,63,121,13
1,"압구정",127.0302926,37.531684,73851,127,87,107,20,56,88,21,1
1,"압구정로데오",127.040555,37.527385,30723,490,393,439,42,61,153,54,3
1,"애오개",126.956739,37.55359,13767,317,173,353,24,56,65,63,11
1,"야당",126.7615354,37.7127491,5809,50,28,116,1,21,1,20,0
1,"야탑",127.128661,37.41132,57562,254,156,195,66,91,47,72,4
1,"약수",127.010444,37.554431,35796,285,226,354,49,78,84,54,11
1,"양수",127.328948,37.545998,4337,41,10,19,1,3,1,11,2
1,"양원",127.108067,37.606639,4032,81,71,101,5,27,9,10,6
1,"양재",127.034369,37.484102,84534,390,221,276,73,101,89,114,7
1,"양정",127.194602,37.604269,1654,8,12,45,0,0,1,1,0
1,"양주",127.044782,37.773956,17786,7,5,10,0,0,0,0,0
1,"양천구청",126.865633,37.512322,14723,57,46,54,11,50,22,9,0
1,"양천향교",126.841909,37.568105,14761,90,70,81,16,32,13,19,0
1,"양평",127.492149,37.492778,20244,299,167,294,47,60,44,39,15
1,"어린이대공원",127.074593,37.547905,33281,383,212,282,85,96,36,61,40
1,"언주",127.0344101,37.5073091,14519,609,519,581,103,101,107,185,28
1,"여의나루",126.93281,37.527141,24120,37,19,29,3,5,11,15,0
1,"여의도",126.9243115,37.5215695,84914,99,74,83,20,23,37,35,2
1,"역곡",126.8116223,37.4851398,60055,350,266,408,75,118,84,86,19
1,"역삼",127.036087,37.500326,94049,796,506,573,139,185,122,245,54
1,"역촌",126.9211966,37.607751,8364,406,277,385,41,118,62,48,12
1,"연수",126.678473,37.41736,9252,598,264,416,146,129,60,68,7
1,"연신내",126.920842,37.618812,82309,618,299,507,107,167,117,73,25
1,"염창",126.874839,37.546965,30750,174,139,168,37,78,41,56,10
1,"영등포",126.9071288,37.5154133,106285,572,262,578,105,96,89,71,101
1,"영등포구청",126.8959946,37.5248203,49474,604,299,500,64,96,70,85,23
1,"영등포시장",126.9049865,37.521638,17185,708,400,910,109,113,110,98,103
1,"영통",127.07134,37.251521,18069,264,125,162,51,113,46,58,14
1,"오금",127.128354,37.5022335,20351,199,188,224,33,89,36,48,0
1,"오류동",126.844551,37.4944,23413,201,170,264,41,89,46,43,24
1,"오리",127.108985,37.339832,27341,99,83,102,26,59,28,49,2
1,"오목교",126.87505,37.524553,52025,251,162,203,44,136,60,47,2
1,"오빈",127.474053,37.50606,705,14,8,19,1,1,0,6,0
1,"오산",127.067125,37.14581,20391,368,246,461,60,49,83,36,77
1,"오산대",127.0600685,37.1703135,5894,99,32,56,7,25,3,13,0
1,"오이도",126.738626,37.362241,16842,36,25,43,7,40,6,18,0
1,"옥수",127.018698,37.540514,20827,93,88,96,10,51,23,43,2
1,"온수",126.8236345,37.4921505,35876,85,66,95,10,25,8,22,1
1,"온양온천",127.0037072,36.7804187,10451,668,292,561,72,93,92,41,79
1,"올림픽공원",127.13109,37.516628,14258,16,9,12,2,13,4,4,0
1,"왕십리",127.035505,37.5611284,84486,541,260,362,79,111,86,83,45
1,"외대앞",127.059615,37.595518,24590,440,204,273,55,68,66,42,16
1,"용답",127.050835,37.56217,5154,229,154,257,30,46,45,30,10
1,"용두",127.038653,37.573927,4665,274,153,357,33,42,113,42,25
1,"용마산",127.086818,37.573793,12548,207,158,255,27,64,21,22,9
1,"용문",127.594471,37.482468,6825,162,80,144,16,26,24,20,8
1,"용산",126.9654442,37.5384272,79474,464,286,631,68,76,58,73,13
1,"우장산",126.836334,37.548783,31594,204,181,211,33,163,61,54,0
1,"운길산",127.310089,37.554659,2490,15,1,19,0,1,0,0,0
1,"운서",126.493844,37.492764,10944,59,38,45,12,22,7,22,13
1,"운정",126.767152,37.725402,9372,58,39,76,11,11,6,22,0
1,"원당",126.843006,37.653328,24202,172,126,177,49,67,41,43,4
1,"원덕",127.547468,37.468585,863,1,0,2,0,0,0,1,0
1,"원인재",126.6871295,37.412757,9345,175,64,103,35,53,19,20,1
1,"원흥",126.873239,37.650709,11535,57,9,15,1,1,0,7,0
1,"월계",127.058835,37.633114,11653,82,45,71,15,32,21,11,1
1,"월곡",127.04153,37.601925,25132,228,125,201,29,63,40,40,12
1,"월곶",126.742693,37.391813,5118,98,40,67,36,41,14,29,33
1,"월드컵경기장",126.899058,37.569656,16116,67,61,60,7,44,10,19,0
1,"월롱",126.792602,37.795549,4839,29,12,15,2,0,1,10,1
1,"을지로3가",126.9917735,37.566286,58976,1110,741,1217,136,107,116,110,107
1,"을지로4가",126.9978305,37.5670145,36059,933,802,1547,89,73,128,99,67
1,"을지로입구",126.982662,37.566056,102838,951,329,556,109,106,151,94,78
1,"응봉",127.0348241,37.5504328,3827,39,35,58,3,34,11,13,0
1,"응암",126.915592,37.598472,35021,389,262,322,51,145,80,41,4
1,"의왕",126.948099,37.320648,16899,207,98,206,33,69,32,35,5
1,"의정부",127.0458908,37.7387295,49671,900,577,931,217,157,152,137,134
1,"이대",126.945857,37.556761,45201,474,289,381,47,82,72,69,48
1,"이매",127.128272,37.395846,10893,60,55,76,9,51,19,24,0
1,"이촌",126.9738155,37.5224761,28585,64,39,62,8,42,28,29,0
1,"이태원",126.994579,37.534533,35310,686,228,539,50,41,38,60,27
